insert into colonias values (1686,'Instituto Mexicano de la Televisión',14);
insert into colonias values (1687,'Retornos del Pedregal',14);
insert into colonias values (1688,'Secretaria del Trabajo y Previsión Social',14);
insert into colonias values (1689,'Lomas del Pedregal Framboyanes',14);
insert into colonias values (1690,'Popular Santa Teresa',14);
insert into colonias values (1691,'Jardines del Ajusco',14);
insert into colonias values (1692,'Héroes de Padierna',14);
insert into colonias values (1693,'Colinas del Ajusco',14);
insert into colonias values (1694,'Torres de Padierna',14);
insert into colonias values (1695,'Jardines en la Montaña',14);
insert into colonias values (1696,'Parque Nacional Bosque del Pedregal',14);
insert into colonias values (1697,'Six Flags (Reino Aventura)',14);
insert into colonias values (1698,'Cuchilla de Padierna',14);
insert into colonias values (1699,'Lomas del Pedregal',14);
insert into colonias values (1700,'Cultura Maya',14);
insert into colonias values (1701,'Los Encinos',14);
insert into colonias values (1702,'Lomas de Padierna',14);
insert into colonias values (1703,'Lomas Hidalgo',14);
insert into colonias values (1704,'Cruz del Farol',14);
insert into colonias values (1705,'Miguel Hidalgo',14);
insert into colonias values (1706,'Miguel Hidalgo 2A Sección',14);
insert into colonias values (1707,'Miguel Hidalgo 3A Sección',14);
insert into colonias values (1708,'Miguel Hidalgo 4A Sección',14);
insert into colonias values (1709,'Barrio El Capulín',14);
insert into colonias values (1710,'Miguel Hidalgo 1A Sección',14);
insert into colonias values (1711,'Zacayucan Peña Pobre',14);
insert into colonias values (1712,'Barrio de Caramagüey',14);
insert into colonias values (1713,'Barrio La Lonja',14);
insert into colonias values (1714,'Barrio La Fama',14);
insert into colonias values (1715,'Primavera',14);
insert into colonias values (1716,'Solidaridad',14);
insert into colonias values (1717,'Paraje 38',14);
insert into colonias values (1718,'Verano',14);
insert into colonias values (1719,'Nueva Oriental Coapa',14);
insert into colonias values (1720,'Residencial Miramontes',14);
insert into colonias values (1721,'Residencial Acoxpa',14);
insert into colonias values (1722,'Villa del Sur',14);
insert into colonias values (1723,'Real del Sur',14);
insert into colonias values (1724,'Ex Hacienda Coapa',14);
insert into colonias values (1725,'3 Fuentes',14);
insert into colonias values (1726,'Belisario Domínguez',14);
insert into colonias values (1727,'Floresta Coyoacán',14);
insert into colonias values (1728,'Vergel Tlalpan',14);
insert into colonias values (1729,'Vergel Coapa',14);
insert into colonias values (1730,'Gabriel Ramos Millán',14);
insert into colonias values (1731,'Rinconada Coapa 2A Sección',14);
insert into colonias values (1732,'Tenorios INFONAVIT',14);
insert into colonias values (1733,'Tenorios',14);
insert into colonias values (1734,'Tenorios 2',14);
insert into colonias values (1735,'Villa Valbadena',14);
insert into colonias values (1736,'Lotería Nacional',14);
insert into colonias values (1737,'Tenorios FOVISSSTE',14);
insert into colonias values (1738,'Rinconada Coapa 1A Sección',14);
insert into colonias values (1739,'Residencial Hacienda Coapa',14);
insert into colonias values (1740,'Granjas Coapa',14);
insert into colonias values (1741,'Sauzales Cebadales',14);
insert into colonias values (1742,'Villa del Puente',14);
insert into colonias values (1743,'Periférico',14);
insert into colonias values (1744,'Villa Cuemanco INFONAVIT',14);
insert into colonias values (1745,'Urbano Coapa',14);
insert into colonias values (1746,'FOVISSSTE Periférico',14);
insert into colonias values (1747,'Fuerza Armada de México',14);
insert into colonias values (1748,'Dr. Ignacio Chávez INFONAVIT',14);
insert into colonias values (1749,'Vergel de Coyoacán',14);
insert into colonias values (1750,'Vergel del Sur',14);
insert into colonias values (1751,'Prado Coapa 1A Sección',14);
insert into colonias values (1752,'Jardines Villa Coapa',14);
insert into colonias values (1753,'Prado Coapa 2A Sección',14);
insert into colonias values (1754,'Prado Coapa 3A Sección',14);
insert into colonias values (1755,'Residencial Villa Prado Coapa',14);
insert into colonias values (1756,'Magisterial',14);
insert into colonias values (1757,'Villa Cuemanco',14);
insert into colonias values (1758,'Magisterial Coapa',14);
insert into colonias values (1759,'Residencial Chimali',14);
insert into colonias values (1760,'San Lorenzo Huipulco',14);
insert into colonias values (1761,'Hacienda de San Juan de Tlalpan 2a Sección',14);
insert into colonias values (1762,'Villa Lázaro Cárdenas',14);
insert into colonias values (1763,'Arboledas del Sur',14);
insert into colonias values (1764,'Hacienda San Juan',14);
insert into colonias values (1765,'Rincón de San Juan',14);
insert into colonias values (1766,'A.M.S.A',14);
insert into colonias values (1767,'San Bartolo El Chico',14);
insert into colonias values (1768,'Rancho los Colorines',14);
insert into colonias values (1769,'Ex Hacienda San Juan de Dios',14);
insert into colonias values (1770,'Guadalupe',14);
insert into colonias values (1771,'Arenal de Guadalupe',14);
insert into colonias values (1772,'Narciso Mendoza',14);
insert into colonias values (1773,'Rinconada Las Hadas',14);
insert into colonias values (1774,'Residencial Villa Coapa',14);
insert into colonias values (1775,'Villa Coapa',14);
insert into colonias values (1776,'Villa Royale',14);
insert into colonias values (1777,'San Andrés Totoltepec',14);
insert into colonias values (1778,'Divisadero',14);
insert into colonias values (1779,'Nuevo Renacimiento de Axalco',14);
insert into colonias values (1780,'Tecorral',14);
insert into colonias values (1781,'Fuentes Brotantes',14);
insert into colonias values (1782,'Mesa de los Hornos',14);
insert into colonias values (1783,'Cumbres de Tepetongo',14);
insert into colonias values (1784,'Santa Úrsula Xitla',14);
insert into colonias values (1785,'Texcaltenco',14);
insert into colonias values (1786,'Tlaxcaltenco la Mesa',14);
insert into colonias values (1787,'Tepeximilpa la Paz',14);
insert into colonias values (1788,'San Juan Tepeximilpa',14);
insert into colonias values (1789,'Cantera',14);
insert into colonias values (1790,'Santísima Trinidad',14);
insert into colonias values (1791,'Barrio El Truenito',14);
insert into colonias values (1792,'Tlalcoligia',14);
insert into colonias values (1793,'Pedregal de Santa Úrsula Xitla',14);
insert into colonias values (1794,'Pedregal de las Águilas',14);
insert into colonias values (1795,'Los Volcanes',14);
insert into colonias values (1796,'El Mirador 1A Sección',14);
insert into colonias values (1797,'El Mirador 3A Sección',14);
insert into colonias values (1798,'El Mirador 2A Sección',14);
insert into colonias values (1799,'Jardines de Xitle',14);
insert into colonias values (1800,'Atocpa',14);
insert into colonias values (1801,'Tlalpuente',14);
insert into colonias values (1802,'Tepetitla',14);
insert into colonias values (1803,'Plan de Ayala',14);
insert into colonias values (1804,'La Palma',14);
insert into colonias values (1805,'Viveros Coatectlán',14);
insert into colonias values (1806,'La Magdalena Petlacalco',14);
insert into colonias values (1807,'San Miguel Xicalco',14);
insert into colonias values (1808,'San Miguel Topilejo',14);
insert into colonias values (1809,'La Quinta',14);
insert into colonias values (1810,'Estación Ajusco',14);
insert into colonias values (1811,'Estrella Mora',14);
insert into colonias values (1812,'Valle Escondido',14);
insert into colonias values (1813,'Colinas del Bosque',14);
insert into colonias values (1814,'Las Tórtolas',14);
insert into colonias values (1815,'Arenal Tepepan',14);
insert into colonias values (1816,'ISSFAM',14);
insert into colonias values (1817,'Club de Golf México',14);
insert into colonias values (1818,'San Buenaventura',14);
insert into colonias values (1819,'Villa Tlalpan',14);
insert into colonias values (1820,'Chimalcoyoc',14);
insert into colonias values (1821,'San Pedro Mártir FOVISSSTE',14);
insert into colonias values (1822,'Ejidos de San Pedro Mártir',14);
insert into colonias values (1823,'Fuentes de Tepepan',14);
insert into colonias values (1824,'Valle de Tepepan',14);
insert into colonias values (1825,'Rinconada El Mirador',14);
insert into colonias values (1826,'Juventud Unida',14);
insert into colonias values (1827,'Movimiento Organizado de Tlalpan',14);
insert into colonias values (1828,'San Pedro Mártir',14);
insert into colonias values (1829,'H Colegio Militar Niños Héroes de Chapultepec',14);
insert into colonias values (1830,'Heróico Colegio Militar',14);
insert into colonias values (1831,'La Magueyera',14);
insert into colonias values (1832,'Dolores Tlali',14);
insert into colonias values (1833,'Valle Verde o Lomas Verdes',14);
insert into colonias values (1834,'Tlalmille',14);
insert into colonias values (1835,'Mirador del Valle',14);
insert into colonias values (1836,'María Esther Zuno de Echeverría',14);
insert into colonias values (1837,'San Miguel Ajusco',14);
insert into colonias values (1838,'Santo Tomas Ajusco',14);
insert into colonias values (1839,'Belvedere Ajusco',14);
insert into colonias values (1840,'Lomas de Cuilotepec',14);
insert into colonias values (1841,'Zacatón',14);
insert into colonias values (1842,'Lomas de Tepemecatl',14);
insert into colonias values (1843,'San Nicolás 2',14);
insert into colonias values (1844,'Vistas del Pedregal',14);
insert into colonias values (1845,'Bosques del Pedregal',14);
insert into colonias values (1846,'2 de Octubre',14);
insert into colonias values (1847,'Lomas de Padierna Sur',14);
insert into colonias values (1848,'Mirador I',14);
insert into colonias values (1849,'Mirador II',14);
insert into colonias values (1850,'Chimilli',14);
insert into colonias values (1851,'Rancho Viejo',14);
insert into colonias values (1852,'Héroes de 1910',14);
insert into colonias values (1853,'El Charco',14);
insert into colonias values (1854,'San Jorge',14);
insert into colonias values (1855,'Parres El Guarda',14);
insert into colonias values (1856,'General Ignacio Zaragoza',15);
insert into colonias values (1857,'Valentín Gómez Farias',15);
insert into colonias values (1858,'Puebla',15);
insert into colonias values (1859,'Zona Centro',15);
insert into colonias values (1860,'Candelaria de los Patos FOVISSSTE',15);
insert into colonias values (1861,'Janitzio',15);
insert into colonias values (1862,'Valle Gómez',15);
insert into colonias values (1863,'Popular Rastro',15);
insert into colonias values (1864,'Nicolás Bravo',15);
insert into colonias values (1865,'Emilio Carranza',15);
insert into colonias values (1866,'Michoacana',15);
insert into colonias values (1867,'Ampliación Michoacana',15);
insert into colonias values (1868,'Ampliación 20 de Noviembre',15);
insert into colonias values (1869,'Morelos',15);
insert into colonias values (1870,'Penitenciaria',15);
insert into colonias values (1871,'10 de Mayo',15);
insert into colonias values (1872,'Emiliano Zapata',15);
insert into colonias values (1873,'20 de Noviembre',15);
insert into colonias values (1874,'5o Tramo 20 de Noviembre',15);
insert into colonias values (1875,'Felipe Ángeles',15);
insert into colonias values (1876,'Azteca',15);
insert into colonias values (1877,'Tres Mosqueteros',15);
insert into colonias values (1878,'Ampliación Venustiano Carranza',15);
insert into colonias values (1879,'Venustiano Carranza',15);
insert into colonias values (1880,'Ampliación Penitenciaria',15);
insert into colonias values (1881,'Progresista',15);
insert into colonias values (1882,'Escuela de Tiro',15);
insert into colonias values (1883,'7 de Julio',15);
insert into colonias values (1884,'Romero Rubio',15);
insert into colonias values (1885,'Simón Bolívar',15);
insert into colonias values (1886,'Ampliación Simón Bolívar',15);
insert into colonias values (1887,'Aquiles Serdán',15);
insert into colonias values (1888,'1° de Mayo',15);
insert into colonias values (1889,'Damián Carmona',15);
insert into colonias values (1890,'Revolución',15);
insert into colonias values (1891,'Miguel Hidalgo',15);
insert into colonias values (1892,'Moctezuma 1a Sección',15);
insert into colonias values (1893,'Pensador Mexicano',15);
insert into colonias values (1894,'Peñón de los Baños',15);
insert into colonias values (1895,'Moctezuma 2a Sección',15);
insert into colonias values (1896,'Santa Cruz Aviación',15);
insert into colonias values (1897,'Arenal 1a Sección',15);
insert into colonias values (1898,'Cuchilla Pantitlán',15);
insert into colonias values (1899,'México (Lic. Benito Juárez)',15);
insert into colonias values (1900,'Caracol',15);
insert into colonias values (1901,'Arenal Puerto Aéreo',15);
insert into colonias values (1902,'Arenal 4a Sección',15);
insert into colonias values (1903,'Ampliación Caracol',15);
insert into colonias values (1904,'Arenal 3a Sección',15);
insert into colonias values (1905,'Fivipor',15);
insert into colonias values (1906,'Adolfo López Mateos',15);
insert into colonias values (1907,'Arenal 2a Sección',15);
insert into colonias values (1908,'Federal',15);
insert into colonias values (1909,'Industrial Puerto Aéreo',15);
insert into colonias values (1910,'Zaragoza Bahía',15);
insert into colonias values (1911,'4 Árboles',15);
insert into colonias values (1912,'Aviación Civil',15);
insert into colonias values (1913,'Ampliación Aviación Civil',15);
insert into colonias values (1914,'Jamaica',15);
insert into colonias values (1915,'Merced Balbuena',15);
insert into colonias values (1916,'Lorenzo Boturini',15);
insert into colonias values (1917,'Conjunto Boturini Inverlat',15);
insert into colonias values (1918,'Artes Gráficas',15);
insert into colonias values (1919,'Sevilla',15);
insert into colonias values (1920,'Magdalena Mixiuhca',15);
insert into colonias values (1921,'Pueblo de La Magdalena Mixiuhca',15);
insert into colonias values (1922,'Aarón Sáenz',15);
insert into colonias values (1923,'Jardín Balbuena',15);
insert into colonias values (1924,'Delegación Política Venustiano Carranza',15);
insert into colonias values (1925,'Morelos',15);
insert into colonias values (1926,'Unidad Kennedy',15);
insert into colonias values (1927,'Del Parque',15);
insert into colonias values (1928,'Tribunales de La Suprema Corte de Justicia',15);
insert into colonias values (1929,'Aeronáutica Militar',15);
insert into colonias values (1930,'24 de Abril',15);
insert into colonias values (1931,'Álvaro Obregón',15);
insert into colonias values (1932,'Barrio San Juan',16);
insert into colonias values (1933,'Barrio San Antonio',16);
insert into colonias values (1934,'Barrio La Concepción Tlacoapa',16);
insert into colonias values (1935,'Bosque Residencial del Sur',16);
insert into colonias values (1936,'Misiones de la Noria',16);
insert into colonias values (1937,'Arcos del Sur',16);
insert into colonias values (1938,'Aldama',16);
insert into colonias values (1939,'Las Peritas',16);
insert into colonias values (1940,'Paseos del Sur',16);
insert into colonias values (1941,'San Bartolo El Chico',16);
insert into colonias values (1942,'Potreros de la Noria',16);
insert into colonias values (1943,'San Juan Tepepan',16);
insert into colonias values (1944,'Santa María Tepepan',16);
insert into colonias values (1945,'Ampliación Tepepan',16);
insert into colonias values (1946,'La Noria',16);
insert into colonias values (1947,'Huichapan',16);
insert into colonias values (1948,'Potrero de San Bernardino',16);
insert into colonias values (1949,'División del Norte INFONAVIT',16);
insert into colonias values (1950,'Ampliación La Noria',16);
insert into colonias values (1951,'Barrio 18',16);
insert into colonias values (1952,'Rinconada Coapa',16);
insert into colonias values (1953,'San Lorenzo La Cebada',16);
insert into colonias values (1954,'Mercado de Flores Plantas y Hortalizas',16);
insert into colonias values (1955,'Ampliación San Marcos Norte',16);
insert into colonias values (1956,'San Marcos',16);
insert into colonias values (1957,'Barrio San Lorenzo',16);
insert into colonias values (1958,'Barrio La Asunción',16);
insert into colonias values (1959,'Jardines del Sur',16);
insert into colonias values (1960,'Tierra Nueva',16);
insert into colonias values (1961,'Barrio San Marcos',16);
insert into colonias values (1962,'Redención',16);
insert into colonias values (1963,'Villa Xochimilco',16);
insert into colonias values (1964,"'Pblo. Stgo.Tepalcatlalpan, U. H. Rinconada del Sur'",16);
insert into colonias values (1965,'Las Gárgolas',16);
insert into colonias values (1966,'El Mirador',16);
insert into colonias values (1967,'Barrio El Rosario',16);
insert into colonias values (1968,'Barrio La Guadalupita',16);
insert into colonias values (1969,'Barrio Santa Crucita',16);
insert into colonias values (1970,'Barrio Belén',16);
insert into colonias values (1971,'Barrio San Cristóbal',16);
insert into colonias values (1972,'Barrio San Diego',16);
insert into colonias values (1973,'Barrio San Esteban',16);
insert into colonias values (1974,'Barrio La Santísima',16);
insert into colonias values (1975,'Barrio Xaltocan',16);
insert into colonias values (1976,'Tablas de San Lorenzo',16);
insert into colonias values (1977,'Caltongo',16);
insert into colonias values (1978,'Barrio San Pedro',16);
insert into colonias values (1979,'Delegación Política Xochimilco',16);
insert into colonias values (1980,'Los Geranios',16);
insert into colonias values (1981,'Nativitas INFONAVIT',16);
insert into colonias values (1982,'Santa Cruz Xochitepec',16);
insert into colonias values (1983,'Rinconada San Pablo',16);
insert into colonias values (1984,'Santiago Tepalcatlalpan',16);
insert into colonias values (1985,'La Concha',16);
insert into colonias values (1986,'San José Zacatepec',16);
insert into colonias values (1987,'Tlaxopan  2a Sección',16);
insert into colonias values (1988,'Tlaxopan 1a Sección',16);
insert into colonias values (1989,'Tlaxopan Norte',16);
insert into colonias values (1990,'Paraje Tlalatlaco',16);
insert into colonias values (1991,'Ocotitla',16);
insert into colonias values (1992,'San Lucas Xochimanca',16);
insert into colonias values (1993,'La Cañada',16);
insert into colonias values (1994,'San Lucas Oriente',16);
insert into colonias values (1995,'Loreto y Peña Pobre',16);
insert into colonias values (1996,'Texmic',16);
insert into colonias values (1997,'San Lorenzo Atemoaya',16);
insert into colonias values (1998,'Lomas de Tonalco',16);
insert into colonias values (1999,'San Jerónimo',16);
insert into colonias values (2000,'El Jazmín',16);
insert into colonias values (2001,'Rancho Tejomulco',16);
insert into colonias values (2002,'Xochipilli',16);
insert into colonias values (2003,'Año de Juárez',16);
insert into colonias values (2004,'Barrio Pocitos',16);
insert into colonias values (2005,'Santa María Nativitas',16);
insert into colonias values (2006,'Lomas de Nativitas',16);
insert into colonias values (2007,'Ampliación Nativitas',16);
insert into colonias values (2008,'Santa Cruz Acalpixca',16);
insert into colonias values (2009,'Tecacalanco',16);
insert into colonias values (2010,'Barrio Apatlaco',16);
insert into colonias values (2011,'Barrio del Puente',16);
insert into colonias values (2012,'Barrio Calpulco',16);
insert into colonias values (2013,'Barrio La Gallera',16);
insert into colonias values (2014,'Barrio Tetitla',16);
insert into colonias values (2015,'San José Obrero',16);
insert into colonias values (2016,'Barrio La Planta',16);
insert into colonias values (2017,'Tiziclipa',16);
insert into colonias values (2018,'Barrio Las Flores',16);
insert into colonias values (2019,'Barrio Las Cruces',16);
insert into colonias values (2020,'Barrio Ahualapa',16);
insert into colonias values (2021,'Valle de Santa María',16);
insert into colonias values (2022,'Tototitla',16);
insert into colonias values (2023,'San Gregorio Atlapulco',16);
insert into colonias values (2024,'Barrio San Andrés',16);
insert into colonias values (2025,'Barrio Los Reyes',16);
insert into colonias values (2026,'Barrio 3 de Mayo',16);
insert into colonias values (2027,'Barrio San Antonio',16);
insert into colonias values (2028,'Barrio La Candelaria',16);
insert into colonias values (2029,'San Luis Tlaxialtemalco',16);
insert into colonias values (2030,'Barrio Niños Héroes',16);
insert into colonias values (2031,'Barrio La Asunción',16);
insert into colonias values (2032,'Barrio Santa Cecilia',16);
insert into colonias values (2033,'Barrio San Sebastián',16);
insert into colonias values (2034,'Barrio San José',16);
insert into colonias values (2035,'Barrio San Juan',16);
insert into colonias values (2036,'Barrio La Guadalupana',16);
insert into colonias values (2037,'Barrio San Juan Moyotepec',16);
insert into colonias values (2038,'Barrio San Juan Minas',16);
insert into colonias values (2039,'Quirino Mendoza',16);
insert into colonias values (2040,'Del Carmen',16);
insert into colonias values (2041,'San Isidro',16);
insert into colonias values (2042,'Guadalupita',16);
insert into colonias values (2043,'Las Animas',16);
insert into colonias values (2044,'Barrio Calyequita',16);
insert into colonias values (2045,'San Felipe',16);
insert into colonias values (2046,'Santiaguito',16);
insert into colonias values (2047,'Tecoloxtitla',16);
insert into colonias values (2048,'El Mirador',16);
insert into colonias values (2049,'Cerrillos Tercera Sección',16);
insert into colonias values (2050,'Cristo Rey',16);
insert into colonias values (2051,'Cerrillos Segunda Sección',16);
insert into colonias values (2052,'El Sacrificio',16);
insert into colonias values (2053,'San Francisco Chiquimola',16);
insert into colonias values (2054,'Cerrillos Primera Sección',16);
insert into colonias values (2055,'Nativitas',16);
insert into colonias values (2056,'Las Mesitas',16);
insert into colonias values (2057,'San Mateo Xalpa',16);
insert into colonias values (2058,'El Arenal',16);
insert into colonias values (2059,'Reclusorio Sur',16);
insert into colonias values (2060,'El Mirador 2a Sección',16);
insert into colonias values (2061,'Rosario Tlali',16);
insert into colonias values (2062,'Santa Inés',16);
insert into colonias values (2063,'Santa Inés',16);
insert into colonias values (2064,'Nueva Tenochtitlán',16);
insert into colonias values (2065,'Cerro Grande',16);
insert into colonias values (2066,'San Andrés Ahuayucan',16);
insert into colonias values (2067,'Barrio El Calvario',16);
insert into colonias values (2068,'Tetlatilco',16);
insert into colonias values (2069,'Axcallote',16);
insert into colonias values (2070,'Santa Cruz Chavarrieta',16);
insert into colonias values (2071,'Tlaltepetla',16);
insert into colonias values (2072,'Atocle',16);
insert into colonias values (2073,'Barrio Chapultepec',16);
insert into colonias values (2074,'Santa Cruz de Guadalupe',16);
insert into colonias values (2075,'Tecalipa',16);
insert into colonias values (2076,'San Juan de los Lagos',16);
insert into colonias values (2077,'El Cedral',16);
insert into colonias values (2078,'El Capulín',16);
insert into colonias values (2079,'La Herradura Hueytepec',16);
insert into colonias values (2080,'Santa Cecilia Tepetlapa',16);
insert into colonias values (2081,'Paraje Tlachiultepec',16);
insert into colonias values (2082,'El Teoca',16);
insert into colonias values (2083,'Rinconada del Teoca',16);
insert into colonias values (2084,'Villa San Isidro',16);
insert into colonias values (2085,'San Francisco Tlalnepantla',16);
insert into colonias values (2086,'Los Capulines',16);
insert into colonias values (2087,'Club Monte Sur',16);
insert into colonias values (2088,'Pedregal de San Francisco',16);
